nohup: no se tendrá en cuenta la entrada

====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_Bayesian/inputs/2026-02-12_BAYESIAN_OPT
ℹ Target number of trials: 100


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.01, 0.5]   (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.30, 1.00]
→ epsilon_min      ∈ [0.00, 0.10]
→ num_episodes     ∈ [5000, 40000]  (step=5000)

ℹ Resuming: 45 trials already completed, 55 remaining
-- :   0.00:  0.00:  0.00: 11.98: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [14, 2, 8]
State: [5, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00:  1.47: 21.13: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [11, 2, 5]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00: 13.76:  0.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [14, 2, 5]
-- :   0.00:  2.08:  3.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  0.00:  7.84: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [10, 2, 5]
State: [3, 3, 2]
-- :   0.00:  0.00:  3.08:  1.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 3]
State: [1, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.00: 14.72: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.51:  2.04:  8.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [14, 2, 3]
State: [7, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00:  0.00: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [11, 2, 5]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00: 10.68:  0.00:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  2.08:  5.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 11.53: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [10, 2, 5]
State: [3, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.00: 14.52:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  9.84:  4.00:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [11, 2, 6]
-- :   6.26:  6.08:  5.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [12, 2, 4]
-- :   6.26:  5.08:  2.80 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [11, 2, 5]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00: 13.76:  0.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [14, 2, 5]
-- :   0.00:  2.08:  3.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 11.53: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [10, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [4, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  6.00:  9.49:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [14, 2, 3]
State: [7, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.00:  4.26:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
State: [4, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  1.26:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [11, 2, 8]
State: [1, 3, 7]
State: [0, 4, 4]
-- :   3.62:  0.00:  4.51: 12.76:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [11, 2, 5]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00: 10.68:  0.00:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  2.08:  5.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  2.08:  5.40 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [11, 2, 2]
State: [1, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00: 11.76:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [4, 3, 6]
-- :   0.00:  0.00:  6.00:  6.80 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [12, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
-- :   0.00:  0.20:  7.40 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.51: 11.84: 11.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
State: [10, 2, 7]
State: [4, 3, 4]
-- :   0.00:  4.51:  7.96:  4.00 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [11, 2, 5]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00: 32.52:  0.00: 22.59: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[17.671999999999997, 24.639999999999997, 26.407999999999987, 12.039999999999996, 11.959999999999997, 41.35039999999999, 6.111999999999995, 42.27999999999999, 70.18303999999998, 65.19807999999998, 1.359999999999999, 16.159999999999993, 7.319999999999997, 25.535999999999994, 48.80959999999999, 13.879999999999999, 33.623999999999995, 136.55727359999997, 10.12, 0.7999999999999985, 7.319999999999997, 9.679999999999998, 72.88383999999998, 30.91359999999999, 7.479999999999999, 18.87846399999999, 29.00159999999999, 10.12, 31.295999999999992, 86.92678399999996, 36.82848, 5.079999999999998, 48.27359999999999, 4.679999999999998, 29.279999999999994, 10.951999999999995, 4.199999999999999, 167.58380799999992, 22.163199999999996, 7.479999999999999, 99.45625599999997, 42.91679999999998, 36.6752, 25.32159999999999, 17.535999999999994, 14.135999999999996, 36.82848, 5.079999999999998, 99.45625599999997, 4.199999999999999, 26.407999999999987, 18.255999999999993, 20.295999999999996, 26.493759999999988, 22.163199999999996, 7.479999999999999, 7.479999999999999, 44.07967999999998, 12.799999999999995, 36.6752, 7.599999999999998, 23.551999999999996, 16.471999999999994, 118.89734911999997]
  Trial  54/100  |  value=0.8189  |  best=0.8395  |  elapsed=459s
Episode 10000 Average Reward: -120.5612548386918
Episode 20000 Average Reward: -106.0385189204582
Episode 30000 Average Reward: -97.1213724900966
Episode 40000 Average Reward: -90.04350009433085
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
-- :   0.00:  0.00:  9.23:  1.16: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 2]
State: [10, 2, 3]
State: [2, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  2.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [3, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.32: 11.23:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 3]
State: [2, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  9.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
State: [8, 3, 4]
-- :   0.00:  0.00: 11.80:  2.40 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 8]
State: [2, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00:  2.32: 18.46: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [12, 2, 2]
State: [5, 3, 6]
-- :   0.00:  0.00:  0.00:  6.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 4]
State: [12, 2, 3]
State: [2, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00: 12.76: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00: 23.59:  0.00: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 2]
State: [0, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 3]
-- :   0.00:  0.20:  1.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [11, 2, 6]
State: [3, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  2.51:  6.92:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
-- :   0.00:  4.12:  5.20 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 8]
State: [2, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00:  4.51: 13.76:  8.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [10, 2, 4]
State: [9, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00: 23.59:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 5]
State: [10, 2, 3]
State: [2, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  5.92:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00: 12.52:  0.00: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 3]
State: [11, 2, 2]
State: [4, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00: 14.54: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  5.92:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [10, 2, 3]
-- :   0.00:  0.20:  1.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
-- :   0.00:  4.12:  5.20 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 8]
-- :   0.00:  0.16:  7.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [10, 2, 8]
State: [0, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00: 37.65: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00: 13.52:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [9, 3, 5]
-- :   0.00:  0.00:  6.88:  3.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 2]
State: [0, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00:  8.23:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 6]
State: [0, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  0.00:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  5.92:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [10, 2, 3]
State: [2, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00: 10.23: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 8]
State: [2, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00:  0.00: 34.27: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [10, 2, 5]
State: [0, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00: 15.37:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 5]
-- :   0.00:  0.16:  3.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00: 17.13:  0.00: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [10, 2, 5]
State: [0, 3, 2]
-- :   0.00:  0.00:  0.20:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 3]
State: [2, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.00: 12.98: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 4]
State: [2, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.00:  3.96:  8.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 5]
-- :   0.00:  0.00:  3.00 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [12, 2, 3]
State: [2, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00: 23.08: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [10, 2, 5]
State: [0, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00: 10.98:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.00:  0.00:  6.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00: 32.62:  0.00: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [10, 2, 5]
State: [0, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.00: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00: 21.21:  0.00:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 6]
-- :   4.51:  6.08:  4.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [10, 2, 4]
-- :   4.51:  4.12:  5.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [10, 2, 5]
State: [0, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00: 15.37:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 5]
-- :   0.00:  0.16:  3.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00: 32.62:  0.00: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [10, 2, 5]
-- :   0.00:  0.00:  3.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [3, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.32: 11.23:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [12, 2, 3]
State: [2, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.00: 12.98:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
State: [9, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  0.00: 12.52:  0.00:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [10, 2, 8]
State: [0, 3, 7]
State: [0, 4, 4]
-- :   0.00:  0.00:  4.51: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [10, 2, 5]
State: [0, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00: 10.98:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.00:  0.00:  6.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [9, 3, 5]
-- :   0.00:  0.00:  6.88:  3.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 2]
State: [0, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00: 16.13:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [3, 3, 6]
-- :   0.00:  0.00:  4.08:  7.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
-- :   0.00:  0.20:  9.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [11, 2, 4]
State: [2, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00: 13.76: 11.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
State: [10, 2, 7]
State: [8, 3, 4]
-- :   0.00:  4.51: 11.80:  2.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [10, 2, 5]
State: [0, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00:  0.00: 42.17: 22.59: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[21.591999999999995, 26.639999999999993, 22.468799999999987, 16.839999999999996, 14.199999999999996, 43.74079999999998, 6.399999999999999, 55.03647999999998, 84.39340799999997, 78.33279999999998, 1.1999999999999984, 13.631999999999994, 9.319999999999997, 26.67199999999999, 72.39820799999998, 12.92, 39.404799999999994, 107.93322239999998, 10.12, 1.1999999999999984, 9.319999999999997, 7.359999999999998, 77.26207999999997, 36.596799999999995, 10.279999999999998, 19.151999999999997, 28.391999999999996, 10.12, 29.552, 98.59103999999996, 38.43839999999999, 3.5599999999999987, 57.56671999999998, 2.999999999999999, 27.53599999999999, 12.359999999999998, 3.0, 190.66650879999992, 22.455999999999996, 6.2, 120.55077119999996, 51.44159999999999, 36.6752, 32.68799999999999, 14.991999999999994, 13.831999999999994, 38.43839999999999, 3.5599999999999987, 120.55077119999996, 3.0, 22.468799999999987, 26.975999999999992, 31.56479999999999, 23.831999999999994, 22.455999999999996, 6.2, 10.279999999999998, 48.45791999999999, 11.279999999999996, 36.6752, 9.199999999999998, 24.959999999999994, 18.71199999999999, 128.54696959999995]
  Trial  55/100  |  value=0.8056  |  best=0.8395  |  elapsed=524s
Episode 10000 Average Reward: -121.88285031110651
Episode 20000 Average Reward: -104.23917856629757
Episode 30000 Average Reward: -94.99537434108926
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.51:  5.96: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 2]
State: [10, 2, 3]
State: [6, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [6, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00: 11.68:  6.00:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 3]
State: [6, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  1.26:  6.00:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
State: [3, 3, 4]
-- :   0.00:  0.00:  7.00:  4.40 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [1, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00:  5.16: 20.21: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [10, 2, 2]
State: [3, 3, 6]
-- :   0.00:  0.00:  0.00:  7.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 4]
State: [10, 2, 3]
State: [6, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  0.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  9.38: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 2]
State: [3, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00: 13.76: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 3]
-- :   0.00:  0.20:  2.60 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 6]
State: [6, 3, 5]
