
====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_QLv2/inputs/2026-02-18_BAYESIAN_OPT
ℹ Target number of trials: 80


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.2, 0.4]    (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.4, 1.0]
→ epsilon_min      ∈ [0.05, 0.1]
→ num_episodes     ∈ [700000, 1000000]  (step=100000)
→ warmup_ratio     ∈ [0.01, 0.10]
→ target_ratio     ∈ [0.50, 0.80]
Episodio 780,000/900,000 — Recompensa promedio: -96.3198 — ε: 0.075712
Episodio 790,000/900,000 — Recompensa promedio: -100.0431 — ε: 0.075712
Episodio 800,000/900,000 — Recompensa promedio: -100.3791 — ε: 0.075712
Episodio 810,000/900,000 — Recompensa promedio: -96.2191 — ε: 0.075712
Episodio 820,000/900,000 — Recompensa promedio: -97.9291 — ε: 0.075712
Episodio 830,000/900,000 — Recompensa promedio: -105.1937 — ε: 0.075712
Episodio 840,000/900,000 — Recompensa promedio: -97.1018 — ε: 0.075712
Episodio 850,000/900,000 — Recompensa promedio: -95.5534 — ε: 0.075712
Episodio 860,000/900,000 — Recompensa promedio: -99.1079 — ε: 0.075712
Episodio 870,000/900,000 — Recompensa promedio: -99.2511 — ε: 0.075712
Episodio 880,000/900,000 — Recompensa promedio: -100.1552 — ε: 0.075712
Episodio 890,000/900,000 — Recompensa promedio: -93.6523 — ε: 0.075712
Episodio 900,000/900,000 — Recompensa promedio: -94.0818 — ε: 0.075712
State: [30, 0, 5]
State: [23, 1, 6]
State: [17, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
-- :   0.00:  6.00:  0.00:  1.16: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 2]
State: [17, 2, 3]
State: [14, 3, 2]
State: [11, 4, 5]
State: [5, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  3.00:  0.00:  3.26:  0.00:  7.00 ->  Done!
State: [30, 0, 6]
State: [21, 1, 3]
State: [14, 2, 6]
State: [11, 3, 6]
State: [2, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00: 14.52:  0.77:  2.00:  7.00 ->  Done!
State: [30, 0, 3]
State: [23, 1, 4]
State: [17, 2, 3]
State: [14, 3, 6]
State: [6, 4, 5]
-- :   0.00:  0.00:  3.00:  4.08:  4.60 ->  Done!
State: [30, 0, 3]
State: [23, 1, 5]
State: [16, 2, 7]
State: [10, 3, 4]
-- :   0.00:  1.51:  7.96:  2.80 ->  Done!
State: [30, 0, 3]
State: [23, 1, 4]
State: [17, 2, 8]
State: [9, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00:  8.00:  6.26: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [16, 2, 2]
State: [7, 3, 6]
-- :   0.00:  4.00:  0.00:  5.60 ->  Done!
State: [30, 0, 5]
State: [23, 1, 4]
State: [17, 2, 3]
State: [14, 3, 4]
State: [8, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  3.00:  0.00:  0.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [17, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  6.00:  0.00:  0.00: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [17, 2, 2]
State: [14, 3, 5]
State: [6, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00: 14.54:  0.00:  0.00:  6.00:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [17, 2, 3]
-- :   0.00:  5.96:  3.00 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [14, 2, 6]
State: [11, 3, 5]
State: [1, 4, 3]
-- :   0.00:  0.00: 11.23:  0.20:  3.80 ->  Done!
State: [30, 0, 5]
State: [23, 1, 7]
State: [23, 2, 4]
-- :   1.51: 13.72:  2.00 ->  Done!
State: [30, 0, 3]
State: [23, 1, 4]
State: [17, 2, 8]
State: [9, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00:  8.00:  7.04:  8.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [14, 2, 4]
State: [4, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00: 16.54:  0.00:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [21, 1, 5]
State: [17, 2, 3]
State: [14, 3, 4]
State: [8, 4, 5]
-- :   0.00:  7.84:  3.00:  2.08:  3.80 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [17, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  6.00:  0.00:  0.00: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 3]
State: [14, 2, 2]
State: [7, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00:  0.00: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [17, 2, 3]
State: [14, 3, 4]
State: [8, 4, 3]
-- :   0.00:  7.84:  3.00:  2.08:  1.00 ->  Done!
State: [30, 0, 6]
State: [21, 1, 5]
State: [17, 2, 3]
-- :   0.77:  5.96:  3.00 ->  Done!
State: [30, 0, 5]
State: [23, 1, 7]
State: [23, 2, 4]
-- :   1.51: 13.72:  2.00 ->  Done!
State: [30, 0, 3]
State: [23, 1, 4]
State: [17, 2, 8]
-- :   0.00:  2.08:  8.00 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [17, 2, 8]
State: [9, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00: 34.62:  8.00:  0.00: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [14, 2, 4]
State: [4, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  7.84:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [17, 2, 4]
State: [9, 3, 5]
-- :   0.00:  6.00:  0.16:  3.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [16, 2, 2]
State: [7, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00: 25.51:  0.00:  0.00:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [17, 2, 6]
State: [12, 3, 3]
State: [9, 4, 6]
State: [0, 5, 6]
-- :   0.00:  9.38:  8.84:  3.00:  3.12:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [17, 2, 3]
State: [14, 3, 4]
State: [8, 4, 3]
-- :   0.00:  7.84:  3.00:  2.08:  1.00 ->  Done!
State: [30, 0, 6]
State: [21, 1, 5]
State: [17, 2, 3]
State: [14, 3, 5]
State: [6, 4, 7]
State: [0, 5, 4]
-- :   0.00:  9.38:  3.00:  0.00:  7.96:  5.60 ->  Done!
State: [30, 0, 3]
State: [23, 1, 4]
State: [17, 2, 8]
State: [9, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00:  8.00:  3.62: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [16, 2, 5]
State: [11, 3, 4]
State: [2, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00: 12.53:  5.00:  0.00:  4.74:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [23, 1, 4]
State: [17, 2, 5]
-- :   0.00:  2.08:  3.80 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [17, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  6.00:  0.00:  0.00: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [23, 1, 2]
State: [16, 2, 5]
State: [11, 3, 2]
-- :   0.00:  0.00:  5.00:  0.80 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [17, 2, 3]
State: [14, 3, 6]
State: [6, 4, 6]
State: [0, 5, 2]
-- :   0.00:  6.00:  3.00:  2.51:  6.00:  2.80 ->  Done!
State: [30, 0, 5]
State: [23, 1, 3]
State: [15, 2, 4]
State: [5, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.00:  1.08:  8.40 ->  Done!
State: [30, 0, 5]
State: [23, 1, 3]
State: [15, 2, 5]
-- :   1.51:  0.00:  5.00 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [16, 2, 3]
State: [7, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  4.00:  0.00:  0.00: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [16, 2, 5]
State: [11, 3, 4]
State: [2, 4, 3]
State: [0, 5, 4]
-- :   0.00: 10.38:  5.00:  0.00:  3.96:  5.60 ->  Done!
State: [30, 0, 5]
State: [23, 1, 3]
State: [15, 2, 4]
State: [5, 3, 5]
-- :   0.00:  0.00:  0.00:  5.00 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [17, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  6.00:  0.00:  0.00: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [23, 1, 2]
State: [16, 2, 5]
State: [11, 3, 6]
State: [2, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  5.00:  0.00:  4.74: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [17, 2, 3]
State: [14, 3, 4]
State: [8, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00: 11.53:  3.00:  0.00:  0.00: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [23, 1, 5]
State: [16, 2, 7]
State: [10, 3, 4]
State: [3, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  9.84:  0.00:  3.00:  5.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [16, 2, 6]
-- :   4.51: 11.84:  7.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [14, 2, 4]
-- :   4.51:  7.96:  1.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [16, 2, 5]
State: [11, 3, 4]
State: [2, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00: 12.53:  5.00:  0.00:  4.74:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [23, 1, 4]
State: [17, 2, 5]
-- :   0.00:  2.08:  3.80 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [17, 2, 4]
State: [9, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  6.00:  0.00:  0.00: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [23, 1, 2]
State: [16, 2, 5]
-- :   1.51:  0.00:  5.00 ->  Done!
State: [30, 0, 6]
State: [21, 1, 3]
State: [14, 2, 6]
State: [11, 3, 6]
State: [2, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00: 14.52:  0.77:  2.00:  7.00 ->  Done!
State: [30, 0, 3]
State: [23, 1, 4]
State: [17, 2, 3]
State: [14, 3, 6]
State: [6, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  3.00:  2.51:  4.04:  4.20 ->  Done!
State: [30, 0, 5]
State: [23, 1, 7]
State: [23, 2, 4]
State: [14, 3, 3]
State: [6, 4, 4]
State: [0, 5, 8]
-- :   0.00: 37.65:  0.00:  0.00:  2.08: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [17, 2, 8]
State: [9, 3, 7]
State: [0, 4, 4]
-- :   0.00: 14.52:  8.00:  5.08:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [16, 2, 5]
State: [11, 3, 4]
State: [2, 4, 3]
State: [0, 5, 4]
-- :   0.00: 10.38:  5.00:  0.00:  3.96:  5.60 ->  Done!
State: [30, 0, 5]
State: [23, 1, 3]
State: [15, 2, 4]
State: [5, 3, 5]
-- :   0.00:  0.00:  0.00:  5.00 ->  Done!
State: [30, 0, 5]
State: [23, 1, 6]
State: [17, 2, 4]
State: [9, 3, 5]
-- :   0.00:  6.00:  0.16:  3.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [16, 2, 2]
State: [7, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00: 46.17:  0.00:  0.00:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [21, 1, 3]
State: [14, 2, 6]
State: [11, 3, 6]
-- :   0.00:  0.00:  8.88:  4.80 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [17, 2, 3]
State: [14, 3, 4]
State: [8, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00: 11.53:  3.00:  0.00:  0.00: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [23, 1, 5]
State: [16, 2, 7]
-- :   0.00:  3.08:  7.40 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [14, 2, 4]
State: [4, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00: 11.84: 11.20 ->  Done!
State: [30, 0, 6]
State: [21, 1, 8]
State: [15, 2, 7]
State: [6, 3, 4]
-- :   0.00: 11.49:  5.08:  3.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [16, 2, 5]
State: [11, 3, 4]
State: [2, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00: 25.66:  5.00:  0.00:  9.53: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[18.359999999999992, 13.255999999999993, 24.292799999999986, 11.679999999999994, 12.271999999999993, 37.215999999999994, 9.599999999999996, 26.07199999999999, 66.80479999999996, 48.933350399999966, 8.959999999999997, 15.23199999999999, 17.231999999999992, 23.439999999999994, 65.35095039999996, 16.72159999999999, 32.87999999999998, 93.39187199999998, 13.92159999999999, 9.727999999999994, 17.231999999999992, 10.079999999999998, 82.23845119999993, 30.91359999999999, 9.559999999999993, 36.432959999999994, 32.73983999999999, 13.92159999999999, 25.938239999999986, 75.94335999999996, 37.11353599999998, 5.879999999999998, 46.431999999999974, 5.8, 20.311999999999976, 9.479999999999997, 6.511999999999997, 171.5838079999999, 24.938239999999993, 5.0, 93.92671999999995, 29.903999999999996, 33.289535999999984, 18.441599999999987, 23.951999999999995, 14.071999999999994, 37.11353599999998, 5.879999999999998, 93.92671999999995, 6.511999999999997, 24.292799999999986, 13.75199999999999, 50.92767999999998, 33.204799999999985, 24.938239999999993, 5.0, 9.559999999999993, 78.48860159999998, 13.679999999999994, 33.289535999999984, 10.479999999999997, 23.04, 19.767999999999994, 103.98354278399994]
  Trial   4/80  |  value=0.7856  |  best=0.8176  |  elapsed=6328s
Algoritmo: Double Q-Learning (2 tablas, 600,160 bytes)
Reward Shaping: PBRS β=0.015415527060141935 — Φ(s) = −Σ sᵢ
Cantidad de episodios: 800,000
Epsilon decay: Exponencial (λ=0.9999956618)
  ├─ Warm-up:      2% (15,032 episodios)
  ├─ Target:       71% (564,215 episodios para alcanzar ε_min)
  └─ Explotación:  29% (235,785 episodios restantes)
Episodio 10,000/800,000 — Recompensa promedio: -144.7945 — ε: 0.979379
Episodio 20,000/800,000 — Recompensa promedio: -142.7445 — ε: 0.958502
Episodio 30,000/800,000 — Recompensa promedio: -140.0123 — ε: 0.917809
Episodio 40,000/800,000 — Recompensa promedio: -139.6268 — ε: 0.878844
Episodio 50,000/800,000 — Recompensa promedio: -137.7852 — ε: 0.841534
Episodio 60,000/800,000 — Recompensa promedio: -134.1190 — ε: 0.805807
Episodio 70,000/800,000 — Recompensa promedio: -132.6420 — ε: 0.771597
Episodio 80,000/800,000 — Recompensa promedio: -133.4692 — ε: 0.738839
Episodio 90,000/800,000 — Recompensa promedio: -129.6431 — ε: 0.707473
Episodio 100,000/800,000 — Recompensa promedio: -126.7595 — ε: 0.677437
Episodio 110,000/800,000 — Recompensa promedio: -125.9128 — ε: 0.648677
Episodio 120,000/800,000 — Recompensa promedio: -122.4150 — ε: 0.621138
Episodio 130,000/800,000 — Recompensa promedio: -123.6043 — ε: 0.594768
Episodio 140,000/800,000 — Recompensa promedio: -120.8729 — ε: 0.569518
Episodio 150,000/800,000 — Recompensa promedio: -117.6960 — ε: 0.545339
Episodio 160,000/800,000 — Recompensa promedio: -118.9119 — ε: 0.522187
Episodio 170,000/800,000 — Recompensa promedio: -115.4935 — ε: 0.500018
Episodio 180,000/800,000 — Recompensa promedio: -115.9437 — ε: 0.478790
Episodio 190,000/800,000 — Recompensa promedio: -113.9790 — ε: 0.458464
Episodio 200,000/800,000 — Recompensa promedio: -113.0536 — ε: 0.439000
Episodio 210,000/800,000 — Recompensa promedio: -110.5966 — ε: 0.420363
Episodio 220,000/800,000 — Recompensa promedio: -108.6994 — ε: 0.402516
Episodio 230,000/800,000 — Recompensa promedio: -106.7553 — ε: 0.385428
Episodio 240,000/800,000 — Recompensa promedio: -109.6939 — ε: 0.369065
Episodio 250,000/800,000 — Recompensa promedio: -108.6759 — ε: 0.353397
Episodio 260,000/800,000 — Recompensa promedio: -106.0530 — ε: 0.338393
Episodio 270,000/800,000 — Recompensa promedio: -104.7771 — ε: 0.324027
Episodio 280,000/800,000 — Recompensa promedio: -105.7113 — ε: 0.310271
Episodio 290,000/800,000 — Recompensa promedio: -104.8090 — ε: 0.297098
Episodio 300,000/800,000 — Recompensa promedio: -103.1271 — ε: 0.284485
Episodio 310,000/800,000 — Recompensa promedio: -102.3155 — ε: 0.272408
Episodio 320,000/800,000 — Recompensa promedio: -104.7187 — ε: 0.260843
Episodio 330,000/800,000 — Recompensa promedio: -101.5704 — ε: 0.249769
Episodio 340,000/800,000 — Recompensa promedio: -101.3723 — ε: 0.239165
Episodio 350,000/800,000 — Recompensa promedio: -101.2534 — ε: 0.229012
Episodio 360,000/800,000 — Recompensa promedio: -101.0394 — ε: 0.219289
Episodio 370,000/800,000 — Recompensa promedio: -99.2064 — ε: 0.209979
Episodio 380,000/800,000 — Recompensa promedio: -98.5670 — ε: 0.201065
Episodio 390,000/800,000 — Recompensa promedio: -98.6280 — ε: 0.192529
Episodio 400,000/800,000 — Recompensa promedio: -97.7691 — ε: 0.184355
Episodio 410,000/800,000 — Recompensa promedio: -97.1292 — ε: 0.176529
Episodio 420,000/800,000 — Recompensa promedio: -99.3678 — ε: 0.169034
Episodio 430,000/800,000 — Recompensa promedio: -95.1724 — ε: 0.161858
Episodio 440,000/800,000 — Recompensa promedio: -95.5589 — ε: 0.154986
Episodio 450,000/800,000 — Recompensa promedio: -96.4362 — ε: 0.148407
Episodio 460,000/800,000 — Recompensa promedio: -94.1349 — ε: 0.142106
Episodio 470,000/800,000 — Recompensa promedio: -94.6197 — ε: 0.136073
Episodio 480,000/800,000 — Recompensa promedio: -96.5192 — ε: 0.130296
Episodio 490,000/800,000 — Recompensa promedio: -94.2369 — ε: 0.124765
Episodio 500,000/800,000 — Recompensa promedio: -97.3069 — ε: 0.119468
Episodio 510,000/800,000 — Recompensa promedio: -98.8346 — ε: 0.114396
Episodio 520,000/800,000 — Recompensa promedio: -93.9224 — ε: 0.109539
Episodio 530,000/800,000 — Recompensa promedio: -92.2590 — ε: 0.104889
Episodio 540,000/800,000 — Recompensa promedio: -93.1390 — ε: 0.100436
Episodio 550,000/800,000 — Recompensa promedio: -91.5728 — ε: 0.096172
Episodio 560,000/800,000 — Recompensa promedio: -93.6122 — ε: 0.092089
Episodio 570,000/800,000 — Recompensa promedio: -91.6025 — ε: 0.090420
Episodio 580,000/800,000 — Recompensa promedio: -91.6217 — ε: 0.090420
Episodio 590,000/800,000 — Recompensa promedio: -95.9702 — ε: 0.090420
Episodio 600,000/800,000 — Recompensa promedio: -95.6049 — ε: 0.090420
Episodio 610,000/800,000 — Recompensa promedio: -91.7903 — ε: 0.090420
Episodio 620,000/800,000 — Recompensa promedio: -93.4195 — ε: 0.090420
Episodio 630,000/800,000 — Recompensa promedio: -96.5039 — ε: 0.090420
Episodio 640,000/800,000 — Recompensa promedio: -94.1343 — ε: 0.090420
Episodio 650,000/800,000 — Recompensa promedio: -90.4913 — ε: 0.090420
Episodio 660,000/800,000 — Recompensa promedio: -99.0255 — ε: 0.090420
Episodio 670,000/800,000 — Recompensa promedio: -96.1877 — ε: 0.090420
Episodio 680,000/800,000 — Recompensa promedio: -95.3282 — ε: 0.090420
Episodio 690,000/800,000 — Recompensa promedio: -92.1868 — ε: 0.090420
Episodio 700,000/800,000 — Recompensa promedio: -96.3931 — ε: 0.090420
Episodio 710,000/800,000 — Recompensa promedio: -94.3564 — ε: 0.090420
Episodio 720,000/800,000 — Recompensa promedio: -97.7350 — ε: 0.090420
Episodio 730,000/800,000 — Recompensa promedio: -94.7922 — ε: 0.090420
Episodio 740,000/800,000 — Recompensa promedio: -91.6038 — ε: 0.090420
Episodio 750,000/800,000 — Recompensa promedio: -91.2921 — ε: 0.090420
Episodio 760,000/800,000 — Recompensa promedio: -88.7810 — ε: 0.090420
Episodio 770,000/800,000 — Recompensa promedio: -93.1695 — ε: 0.090420
Episodio 780,000/800,000 — Recompensa promedio: -92.0581 — ε: 0.090420
Episodio 790,000/800,000 — Recompensa promedio: -90.6723 — ε: 0.090420
Episodio 800,000/800,000 — Recompensa promedio: -89.9169 — ε: 0.090420
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
-- :   0.00:  0.32:  4.00:  2.12: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 2]
State: [13, 2, 3]
State: [5, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [12, 2, 6]
State: [8, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00: 11.68:  2.51:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [12, 2, 3]
State: [8, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  1.26:  4.08:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 5]
State: [12, 2, 7]
State: [5, 3, 4]
-- :   0.00:  0.00:  7.00:  3.60 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [12, 2, 8]
State: [6, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00: 13.68: 11.49: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [13, 2, 2]
State: [5, 3, 6]
-- :   0.00:  0.00:  0.00:  6.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 4]
State: [13, 2, 3]
State: [5, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  0.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  4.00:  0.00: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [22, 1, 5]
State: [12, 2, 2]
State: [5, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00:  5.00: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [22, 1, 5]
State: [12, 2, 3]
-- :   0.00:  0.20:  2.60 ->  Done!
State: [30, 0, 4]
State: [22, 1, 3]
State: [12, 2, 6]
State: [8, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  9.49:  2.12:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [14, 2, 4]
-- :   0.00:  7.96:  3.20 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [12, 2, 8]
State: [6, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00: 11.49:  9.92:  8.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [14, 2, 4]
State: [8, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00: 16.54:  0.00:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [22, 1, 5]
State: [12, 2, 3]
State: [8, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  1.26:  0.16:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  4.00:  0.00: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [22, 1, 3]
State: [12, 2, 2]
State: [5, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
